2.3884	2.1032	0.4723
1.8152	0.7368	3.9258
0.1726	0.1446	2.0678
2.3428	2.4221	1.7124
2.8317	2.4613	2.8546
0.2188	1.0124	2.1729
2.3798	1.4117	10.4473
4.5914	1.2094	1.3871
0.6233	2.1037	3.4006
3.1550	1.8994	2.9095
3.0364	0.9782	2.5027
0.5718	3.1990	3.4658
3.1842	2.8369	2.8804
2.5536	0.5658	3.5292
1.3059	1.4649	3.4130
0.3790	2.8376	2.0185
1.1673	2.0843	1.8082
1.7978	2.0436	1.5670
5.1096	0.6710	1.3717
3.0086	1.7644	0.1238
5.1979	2.4467	0.2258
0.6878	0.9577	2.8315
2.1061	2.1230	1.2711
3.0958	2.8593	1.8228
0.3297	3.2411	1.7853
1.4366	2.5223	2.7370
2.0038	2.8212	0.9057
2.8175	1.4943	1.1111
2.8795	1.6360	3.9936
1.1398	2.1962	0.8686
2.7887	0.1561	10.9477
3.7615	0.0792	0.5633
1.6914	1.7262	0.0161
0.1078	1.6474	1.7473
0.2169	2.2393	0.5220
2.0199	2.4422	0.5658
2.9057	2.2316	0.1136
0.8795	2.8230	2.3004
0.6319	0.5948	2.7977
0.5674	2.7595	0.2169
0.0330	2.6350	3.3534
1.4288	2.3719	3.0074
0.3958	0.5271	1.0221
1.5155	2.9088	2.4413
0.3459	0.5905	2.3506
2.8970	2.3121	3.2886
3.0624	0.4270	0.0750
0.3063	1.4115	1.7954
2.6927	1.3104	0.4639
0.4367	2.3273	2.4636
0.4468	4.7320	1.5669
0.0244	0.6825	1.7862
1.1859	0.9795	2.5268
2.1433	0.2665	0.8807
2.0278	2.6396	2.8436
2.9419	1.2706	0.7717
1.0881	2.7669	2.7824
1.7465	1.7490	2.3988
0.7351	0.2613	3.0631
3.0772	2.3072	1.0600
0.0516	3.1002	1.1975
0.2345	0.5114	0.0369
2.1232	0.1022	1.1126
1.4033	1.5753	1.4014
0.9783	1.4333	0.0724
0.7953	1.4347	1.2543
1.2124	3.7655	2.6582
3.0898	0.6642	0.6713
2.3549	2.1915	3.1995
3.5210	2.3180	2.4944
4.3658	2.7308	0.6766
1.1438	1.9613	2.8797
4.2571	2.9755	1.1241
1.3035	0.5772	3.9761
1.5310	3.0065	2.8368
0.1258	2.2811	0.8695
0.6096	0.6448	1.7969
1.1449	1.0523	4.0361
1.0072	2.8559	2.4729
2.6126	1.5117	0.6659
3.1087	1.5780	0.9828
0.4498	1.5430	2.6782
2.5793	2.6236	0.2330
1.3549	1.3249	0.7224
4.4575	2.8413	2.2359
2.6458	2.8401	2.3638
2.9958	3.0866	1.1318
1.9537	1.5118	0.1146
3.3209	0.8790	5.0541
2.7184	2.8089	2.7541
1.9585	2.3965	1.3424
2.1018	2.7476	1.3587
1.0559	2.9592	0.8365
1.7854	3.0338	1.6195
1.5885	2.8148	3.2480
0.0269	2.1217	0.3049
0.0377	1.8408	2.1726
3.1784	3.0431	3.2408
1.2283	0.0132	1.7942
0.8197	2.0436	0.4050
2.5692	2.1884	0.4484
1.8226	2.8554	2.0137
1.8252	1.5515	0.2436
2.9367	3.2097	2.6047
1.7101	3.3545	0.8110
1.0339	1.0024	1.1240
3.1497	0.8420	1.6978
3.2867	1.2649	1.2320
1.4422	2.3277	0.5675
2.5756	3.4366	0.0904
3.1501	2.3913	1.2550
0.8909	0.2582	1.3568
3.1730	3.0325	3.7759
2.7810	3.0469	2.5310
0.4477	2.9071	1.1806
0.8664	2.2559	0.9306
2.2194	2.9163	0.8932
3.1738	2.7832	0.8041
3.4308	2.2355	0.1030
1.2059	0.5640	0.0039
1.8741	1.9011	0.9827
2.2229	3.2102	1.7285
2.3213	2.6346	3.1347
0.0479	2.9737	1.9982
2.7121	1.4642	1.0434
0.7208	0.1360	0.8551
3.0884	1.9361	3.1200
1.9155	2.9143	2.5191
3.9740	2.6056	0.4852
2.1179	2.3866	0.5811
2.8019	0.4696	1.0012
1.1805	1.0016	1.2325
2.6206	2.7222	3.9205
1.5294	2.5907	3.5441
2.3427	1.7426	1.9963
3.1181	3.2186	3.7528
4.2603	1.5828	1.6189
2.6912	1.9550	2.4281
0.0649	1.2550	1.4058
2.0429	1.9904	3.5343
0.2260	1.8244	2.9359
1.5958	1.0744	1.5379
0.9781	3.5980	1.0084
4.3851	2.3315	0.7431
0.1760	0.4691	2.4266
0.5740	2.9312	1.6148
0.8144	0.1801	0.7297
0.9809	0.6479	2.4697
1.4984	2.6352	2.3957
0.8020	3.0775	1.9849
0.7932	2.7105	0.3257
1.9376	0.5796	5.8432
2.9781	2.5646	2.2668
0.7638	0.8226	0.3680
0.9439	2.3697	0.0181
2.3621	2.6438	0.0754
2.9025	1.4293	0.6382
3.3737	0.7612	4.3206
2.0004	0.9906	2.1561
2.5489	1.5520	2.2708
0.0408	0.3764	0.0545
4.4273	0.4441	1.1305
3.5098	0.7936	0.2851
3.0662	1.6272	2.1452
2.3761	2.4121	2.1183
1.2958	0.1462	0.3611
2.0731	1.7547	3.4181
0.5101	3.6761	0.7878
1.6502	0.5806	2.8630
3.5350	2.4331	0.1879
3.1671	0.3041	0.4475
0.7734	1.0114	0.6597
0.2676	1.4402	5.5352
3.3666	2.9160	1.9481
0.4918	1.0194	0.6283
0.0177	1.8714	2.2617
3.1906	2.0072	0.6134
0.5028	1.0214	3.8596
2.0823	1.4260	3.7550
4.2535	0.7308	0.7709
1.6870	0.6513	2.8230
1.6503	3.8817	1.1130
1.1470	1.1043	0.4299
2.6074	2.7211	1.2535
0.2172	2.6532	3.7672
1.1808	1.1096	0.6076
0.6354	4.2835	1.2183
2.4307	0.9953	2.1843
1.2714	3.5104	2.0463
3.4489	2.4412	0.3297
0.9628	1.8119	2.5158
2.6358	0.3025	3.9517
2.2259	0.0355	0.3376
1.8054	2.8801	2.5221
0.8965	2.7854	0.1878
0.3564	0.6540	0.3611
2.3104	1.4812	2.2524
3.2376	1.1552	1.3828
3.5603	1.2463	1.5253
0.1229	0.5405	3.6172
1.9800	3.2003	1.4143
4.3065	1.0342	1.7777
1.5460	2.4316	2.9770
1.6916	0.0502	3.6910
1.9669	1.3927	0.3709
3.0672	0.8894	1.2188
4.2598	0.7032	1.3640
1.3068	2.7332	3.4205
0.9001	1.3578	2.0427
2.9198	1.3597	1.3664
2.3590	2.9686	0.0563
2.9432	1.3899	2.3327
1.3889	0.7460	1.4249
1.5553	1.8820	0.4282
1.8004	2.3388	1.2955
2.1358	0.9044	1.0288
0.3810	0.1773	0.8299
1.7947	0.0386	0.4850
1.4812	2.6588	2.0306
1.0615	1.4638	1.4982
1.7587	0.6049	3.5724
3.1751	2.9453	3.5154
3.3345	2.7864	0.6654
3.4677	3.0936	2.6644
2.9921	1.0477	3.6029
0.1691	1.9016	1.7454
0.4975	3.7904	1.8083
1.4075	2.9805	4.2683
3.6597	2.9550	1.6959
0.3411	1.1345	3.4869
2.2446	0.9899	0.5334
0.9532	1.3465	2.8367
1.9316	1.6618	2.0548
3.9462	0.1987	2.2354
3.9663	0.9341	0.6359
2.9323	3.2170	2.6499
2.3493	2.4380	1.8383
1.9563	1.5117	0.4661
2.8241	0.5949	1.2680
1.4826	0.4296	0.7892
1.2034	2.4352	1.8956
1.4833	3.1080	2.2681
1.4302	1.0875	2.8827
2.0172	1.2536	1.4366
0.0909	2.5731	2.3259
